Dzongkhag,dzongkhagCode,gewog/thromde,gewog/thromde code,chiwog/lap,chiwogLapCode,eaCode,EA Description,hhCount
Bumthang,1,Chhoekhor,1,Dawathang_Dorjibi_ Kashingtsawa,1,1,from dorjibi till pangri village,43
Bumthang,1,Chhoekhor,1,Dawathang_Dorjibi_ Kashingtsawa,1,6,from lamai goenpa to lamaithang till jakar school campus.,57
Bumthang,1,Chhoekhor,1,Pedtsheling_Tamzhing,5,2,"Pedtsheling Lhakhang in the north-east, Pedtsheling village in the south-east, along the south-western road , above the main road from Bathpalathang airport to Tamzhing-Kharsoom road junction, community forest office in the north-west.",62
Bumthang,1,Chhumig,2,Domkhar,2,2,starting from domkhar palace above the road. one end point at VTI above road and another end point till gaytsa primary school but excluding the school.,59
Bumthang,1,Chhumig,2,Phurjoen,4,1,starting from Sonam kuenphen hss till the bridge after crossing hurchi village. whole hurchi village included. both above and below the road.,72
Bumthang,1,Tang,3,Dazur,2,3,starts from Rimochen and ends at BHU colony.,45
Bumthang,1,Tang,3,Khangrab,3,1,yumgangstarting from ugyencholing museum and end tashiling (yumgang),41
Bumthang,1,Ura,4,Shingkhar,2,1,,41
Chhukha,2,Bjagchhog,1,Wangkha,5,2,starting from bark restaurant including all the dentak  camp end with Phuntsholing Highway Checkpost,60
Chhukha,2,Bongo,2,Gedu_Miritsemo,4,3,starts from meritsemo ps till lhapam village,57
Chhukha,2,Chapchha,3,Dokharchhu_Rimtekha,2,1,"East side of gangkha, there is also a chapcha middle school. Ended with a single structure which is below the highway of Thimphu to phuentsholing. above the road there is  Bhutan power coporation.",44
Chhukha,2,Chapchha,3,Pagga,5,1,,51
Chhukha,2,Darla,4,Nyimgang_Tabji,3,6,starting from Nimgang village to till end (near dgpc colony),79
Chhukha,2,Darla,4,Tagp-Thang-Bu,6,6,starting from Ran Maya's house till Bhim Bdr kharka's house,121
Chhukha,2,Doongna,5,Babana_Papaling & Chhulakha_Mangdokha,1,1,,46
Chhukha,2,Geling,6,Dagpa_Sorchen,1,1,,85
Chhukha,2,Loggchina,8,Aamleg_Dofam,1,3,below lokchina middle. east there river and south there is pa chu.,69
Chhukha,2,Phuentshogling,10,Chong-Geykha_Dophulakha,1,1,staring from chonggeykha B above new BHU till,52
Chhukha,2,Phuentshogling,10,Lingdaen,4,2,starting from Eman Singh Rai till Ran Man Rai's house,21
Chhukha,2,Samphelling,11,Gongboogang_Pangna,1,3,"starting from pema Tshering shop (pangna C) to pangna B, Pratiman house",39
Chhukha,2,Samphelling,11,Pedtshel-Nang,3,2,starting from Yazilkha/Pakchina including Damchaylakha to till Zushitenkha,53
Chhukha,2,Samphelling,11,Sengyegang_Tsho-Chhoongna,5,8,starting from phurpaling/Barsa Goan village area,82
Dagana,3,Drukjeygang,2,Thangna,5,2,"above bawgaymo clief till tsangkha drukjaygang by pass, in and around thangna lhakhang",58
Dagana,3,Gesarling,3,Puensoomgang,2,1,,30
Dagana,3,Gozhi,4,Baleggang,2,4,shouth national high way. west  way towards baleygang pry school and east balekhorla.,50
Dagana,3,Gozhi,4,Gozhi,5,3,north upper goshi west simana khola est dagapela hopital and south hindu tempal way,36
Dagana,3,Karmaling,5,Karmaling,2,1,"Starting from bag kholsi, gewog office area till karmaling school",62
Dagana,3,Karna,6,Dalithang_ Gangyab_Khagochen,2,3,"East Daleythang LSS, West Jaringay Stream, North  Khagochen Hindu Temple South Top Ganjab Area",62
Dagana,3,Khebisa,7,Pakser,3,1,,45
Dagana,3,Nichula,10,Gangtogkha,4,1,,28
Dagana,3,Tashiding,11,Gangyab,1,1,,19
Dagana,3,Tashiding,11,Tashiding,5,2,below national highway from tashiding gewog office till daga chuu,61
Dagana,3,Tsangkha,12,Tsangkha,4,2,"tsangkha school area with gewog and twon arean, above town area and in and around old mangmi house",69
Dagana,3,Tseza,14,Karlingzingkha,1,1,,36
Gasa,4,Khamaed,1,Barsha_Panikong,1,1,,30
Gasa,4,Khamaed,1,Damji,2,1,,30
Gasa,4,Khamaed,1,Gayza_Zomina & Jabisa,3,1,,24
Gasa,4,Khamaed,1,Khailog_Tarshingthang,5,1,,20
Gasa,4,Khatoed,2,"Baychhu_Tshedpgang, Chhogley_Phulakha & Mani",1,1,,41
Gasa,4,Khatoed,2,Rimi & Tsheringkha,4,1,,24
Gasa,4,Laya,3,Chongra_Loobchag,1,1,,63
Gasa,4,Laya,3,Gyalza_Loong-Go,2,1,,61
Gasa,4,Laya,3,Neyloog,3,1,,53
Gasa,4,Laya,3,Pazhi,4,1,,54
Gasa,4,Laya,3,Toedkor,5,1,,31
Haa,5,Bji,1,Choompa_Jamgoen,2,1,,41
Haa,5,Gakiling,2,Phootsena_Ngatse,3,1,,35
Haa,5,Kar-tshog,3,Bali_Mombitshokha,1,1,,62
Haa,5,Kar-tshog,3,Ingo_Pharikha,3,2,"Starting from aum chencho's big house above the junction, including all the houses along the road (both below and to both sides after the junction) covering all the houses near the gewog office and school premises, ending at the river near the main town",59
Haa,5,Samar,4,Balamnang,1,1,,50
Haa,5,Sangbay,5,Mochhu,2,1,All of Mochhu village and from Ap Kakas till the end of Bebji village including those above the road in Bebji Village,70
Haa,5,Sangbay,5,Sangbay Ama,4,1,,75
Haa,5,Uesu,6,Kipri_Tagchhu,3,1,,44
Lhuentse,6,Gangzur,1,Jang_Ngar,1,1,"Starting from Ngar village; including Dengkaling, Gangzur mini hydro Power residences and Gangzur village.",57
Lhuentse,6,Gangzur,1,Ney,3,1,,61
Lhuentse,6,Gangzur,1,Thrima_Shawa_Zhamling,5,1,,57
Lhuentse,6,Jarey,2,Artobi_Ngang-Ngae,1,1,,41
Lhuentse,6,Khoma,3,Gangla_Kholma,3,1,,68
Lhuentse,6,Maedtsho,5,Gortshom_Tshangthrom-Maed,2,1,"starting from Drukla village including tongzigbi, nangmadung, golipang, gongdhar, tsangthrom maed, waney, kermodung and chongomey village.",42
Lhuentse,6,Maenbi,6,Maenjabi,2,1,,60
Lhuentse,6,Minjey,7,Chusa_Legshogang,3,1,,37
Lhuentse,6,Tsaenkhar,8,Artobadeb_Guendrang,1,1,,23
Lhuentse,6,Tsaenkhar,8,Dekaling_Tshochhen,3,2,"This EA starts from Tshenkhar mangi Lhakhang including Gamanang,Phoorshonggang,Tsholadrang, Tshochhen till Barchu steam.This Chiwogs EA Zones devides by Barchhu steam where north of Barchhu till Phowantoed and phuningla is EA1 and south of Barchhu till Gamanang Tshenkhar Mangi lhakhang is EA2.",62
Monggar,7,Balam,1,Jadoong_Yangbari,4,1,,68
Monggar,7,Chagsakhar,2,Doongsingma_Pam,2,1,staring from Zangpothn village and ends pam community Primary School,24
Monggar,7,Chhaling,3,Wangmakhar_Khalangji,5,2,Above Khalangji till Wangokhar village,21
Monggar,7,Dramedtse,4,Ba-Ging_Shadang,1,1,On the west side of Dramitse Lhakang. Starts near Ba-Ging community school and ends at Debara.,46
Monggar,7,Drepoong,5,Bainangri_Nyamla,1,1,,36
Monggar,7,Gongdue,6,Pikari_Yangbari,5,1,"start from the top of the village, east to pemagatshel, west to joka and ends at the village road near nanglam highway.",38
Monggar,7,Kengkhar,8,Olokid_Tsalabi,4,1,,40
Monggar,7,Monggar,9,Koenbar_Tagchhu,3,1,,60
Monggar,7,Ngatshang,11,Ngatshang,1,1,Starts from lhakhang below the highway till gochhagpo at the end,44
Monggar,7,Saling,12,Thridangbi,5,1,It starts from Yongkola that is directed towards the east. Yongkola that falls under Shershingthang village we can only see Villa resort nearby. We can also see temple indicating Ngentangla village. With only three households above the main road there is new village named Dhingor.,45
Monggar,7,Silambi,14,Kadag_Silambi,3,1,,47
Monggar,7,Thang-Rong,15,Bauchhoeling_Panglen,2,1,"start from chagyong toppest village of thangrong, east to yongphula, west to mongar and ends at bottom of lingibi village",31
Paro,8,Dokar,1,Khamdraag_Sali,3,4,Tashigang village & Dawakha school area,53
Paro,8,Dopshar-ri,2,Jangsa_Jooka,2,4,starting from below(EAST) dungtshe lhakhang till Pana lhakhang,105
Paro,8,Dopshar-ri,2,Rinchhending_Shar-ri,5,2,richukha tsongkhang till tushita ecolodge,60
Paro,8,Lamgong,5,Gangjoog_Kyidchhu,2,3,Gangju above road,54
Paro,8,Lamgong,5,Jagarthang,3,12,above Bhutan sweets till dorjis home decor,34
Paro,8,Lamgong,5,Tsendonang,5,6,below grikha village till rema resort,60
Paro,8,Loong-nyi,6,Dzongdraag_Gadraag,2,2,Gatrana village ,55
Paro,8,Loong-nyi,6,Naemjog,4,4,geptay farm road start till nemjo pel farm (area),52
Paro,8,Nagya,7,Jazhina_Tsoen-Goen,3,3,above highway,49
Paro,8,Sharpa,8,Bara_Zhunggar,1,4,starting from rimo till samphel religious medicine,48
Paro,8,Sharpa,8,Bara_Zhunggar,1,6,dakarpo area,28
Paro,8,Sharpa,8,Drugyaldingkha,5,1,Drugyeldingkha area (opposite to Le Meriden Paro),57
Paro,8,Tsento,9,Chhungjey_Zamsar,1,1,Chungjey & Ramtsekha area,79
Paro,8,Tsento,9,Nyamjey_Phangdo,3,5,area below wangsel institute football ground,65
Paro,8,Tsento,9,Nyechhu_Shar-ri,4,2,below tiger nest camp near high way,106
Paro,8,Wangchang,10,Dungkar_Namkar,3,2,near paro college of education,140
Pema Gatshel,9,Chhimoong,1,Chhimoong,1,1,,54
Pema Gatshel,9,Chhoekhorling,2,Dizama_Shoguri & Yargyewoong,3,1,,79
Pema Gatshel,9,Dechhenling,4,Dechhenling_Goenpawoong,2,1,"West: towards east from kholomri village. East: towards west from kakaney. North: below gurburi. South: Bapta village, above martsala farm road and above mang lhakhang in the SW.",55
Pema Gatshel,9,Khar,6,Bongmaan,1,1,,17
Pema Gatshel,9,Nanong,7,Gashigkhar_Tshatshi,1,2,"Besides Khomangri, below Benangtang and including Jangri towards West .",49
Pema Gatshel,9,Nanong,7,Terphu_Woongchhiloo,4,2,"Besides  shingnanggongri, below Gyari (EA01),towards  Tsalari valley.",43
Pema Gatshel,9,Norboogang,8,Gashari,1,1,,66
Pema Gatshel,9,Shumar,9,Khothagpa_Yalang,4,2,"besides Cherongri,Above Gypsum mining,below Bartseri main road and towards Thabdongrong",43
Pema Gatshel,9,Shumar,9,Nangkor,5,5,"starts from ugyen chophel's house to the west, rigdrel automobile workshop to the east,  bordering with EA 06 to the north.",39
Pema Gatshel,9,Zobel,11,Zobel,5,1,,49
Punakha,10,Barp,1,Chagsa,1,1,,17
Punakha,10,Barp,1,Sobsobkha_Yuwakha_Zhikha,3,4,"Starting from Royal project below Chimi Lhakhang main road in south, Reejab in North which included people working at chimi lhakhang project and above Puna tshang chu in East and end till Chimi Lhakhang in west.",73
Punakha,10,Barp,1,Tshogkorna,4,6,"starting from Hotel kuengaling in the south, punakha-wangdue highway in the west, renewable  natural  resources (RNR) sand extraction road in the east, YT automobile workshop in the north.",49
Punakha,10,Chhubu,2,Jangwakha_Sewla,3,1,,81
Punakha,10,Dzomi,3,Dzomisa_Mendagang,2,2,Starting from the area located south of Mendagang gup office below the main road turning and ends in the Mendagang Lhakhang area.,62
Punakha,10,Guma,5,Changyul_Loongsilgang_Tashijong,2,2,Starting above the main road of boepaigarkha located in the east of Zhingkham Resort and below semtogangchu village.Ends in Semtogangchu village located in the east of Logodama school,31
Punakha,10,Guma,5,Lakhu_Tshowogm,5,1,"starting from lakhu primary school  below patari chiwog in west, Tongkolung in south west main road in East, below changaygang in west, Guru Tshongkhang above main road in south and end till yanyphel rafting center below Am Narim house in north.",51
Punakha,10,Kabisa,6,Agonang_Zarbisa,1,1,,65
Punakha,10,Kabisa,6,Sirigang_Wakoo Damchhi,5,2,"starting from the house to its south lies the wokhuna village in its east lies the Tsaikha and in its west lies the lumina, that place is locally known as pepchu. Then come down along the road and will reach the main road which leads to sirigang. There, cross the zhochi bridge and follow that path that is in the east of main road where uma resort lies in the north of village and about mochu to end it, again come back to the same path and move towards the zhochi bridge.",55
Punakha,10,Lingmukha,7,Nabchhed,4,1,,29
Punakha,10,Toedpaisa,10,Dochola_Maenchhuna,3,1,,83
Punakha,10,Toedwang,11,Kewanang_Tshachhuphu,3,1,,40
Samdrup Jongkhar,11,Dewathang,1,Chhenangri_Rishor,2,2,Starting from Jigme Zangmo's house above  primary school to Tshogpa's house (rishor),51
Samdrup Jongkhar,11,Gomdar,2,Denchhi,2,1,Denchhi Khoyar,158
Samdrup Jongkhar,11,Gomdar,2,Khoyar Pangthang_Palroong,4,1,,64
Samdrup Jongkhar,11,Langchenphu,3,Jangsa,3,1,,58
Samdrup Jongkhar,11,Lauri,4,Momring_Rolnang,4,2,Started from Phajo Gonpa including Rolnang village and ended at Jompa village.,46
Samdrup Jongkhar,11,Martshala,5,Martshala,4,1,"Starting from Martshala BHU North,gewog center,RNR center in the south till Dujum Choekhang at the west.",62
Samdrup Jongkhar,11,Orong,6,Jangchhubling,2,2,Started from Borkanang including Mandhar and ended at Jangchhubling village,57
Samdrup Jongkhar,11,Pemathang,7,Uesarna_Warong,5,1,,40
Samdrup Jongkhar,11,Phuentshogthang,8,Minjigang,4,1,,84
Samdrup Jongkhar,11,Phuentshogthang,8,Phuentshogthang,5,2,Starting from left side of Tshangchhu bridge including houses located towards the south and ended at the Bhutan carbide and chemicals LTD office of the project officer which is located above the ugyen phuntshog choeling monastery.,73
Samdrup Jongkhar,11,Serthig,10,Monmola_Tashithang Gyed,4,1,,81
Samdrup Jongkhar,11,Wangphu,11,Shogshi,5,2,"Starting from area above Om zor including mani Dangrey village,area above sanjayzor lhakhang and area above from road towards lhakhang and till the area below Benporang chiwog.",39
Samtse,12,Doomtoed,1,Gebji_Kuzhuggang,4,1,,49
Samtse,12,Dophuchen,2,Aringgang_Midzomsa,1,1,"In the south it's of Lyem Lal phuyel house,In west its of Thalay Pati  Adikari,In East its of Pabi Maya Adikari and in north its of Chandra man biswa.",81
Samtse,12,Dophuchen,2,Manigang_Thingyersa,3,2,started from dorokha LSS NORTH following towards South police station and at East forest office and at west gewog offices,64
Samtse,12,Dophuchen,2,Singye,6,3,"It covers Wangchuk village whereby in the east its of Rinzin doya house,in the west its of Gadu doya house,in the north its of Tempa doya house and finally in the south its of Bidu doya house.",41
Samtse,12,Namgyalchhoeling,4,Namgyalchhoeling,3,2,started from Sonam pelbar crusher unit near the bridge above highway including village near Tashi Chhoeling chiwog and hangipashi village and ended toward Bichhungay Village,72
Samtse,12,Norboogang,5,Dawaling_ Yangphelthang,1,2,Starting from Norboogang Lhakhang till the end of houses located at the right side of police camp wall.,57
Samtse,12,Norboogang,5,Khangduzhi_Kyidsa,4,1,started from North upper kopchey till south  baksay and at west mining sites .,48
Samtse,12,Norgaygang,6,Dangreybu_Patshaling,3,3,EA- 03 Started From Zhendebgang village which is near Patshaling village and ended at Norgaygang Gewog Center.,66
Samtse,12,Pemaling,7,Manigang_Tashithang,3,2,Starting from Manigang village including Pangthangjoog village and ending at few household of Manigang village opposite to Tashichoeling gewog.,64
Samtse,12,Phuentshogpelri,8,Jangchhogling_Lachhuthang,3,3,Started from Jit Bdr Gurung's house till the houses opposite to creamition ground.,49
Samtse,12,Samtse,9,Sa-tshamchhu_Tshongdzom,5,4,"starting from Gawadoog (Alley Pakha)below the main road including sa-tshamchhu and the factory area(gongphel construction) and stopping near the bridge, opposite to the new resort.",53
Samtse,12,Sang-Ngag-Chhoeling,10,Dephellingmaed_Khangzangling,2,1,started from Gathiya C till PWD camp in Satvaiya.,56
Samtse,12,Tading,11,Norjangsa_Zochhaling,3,2,started from Ghatay khola east till Bhalu khola west.,69
Samtse,12,Tading,11,Thongsa_Tobchhenthang,5,3,Starting from San Maya restaurant till Budhi Maya house,40
Samtse,12,Tashichhoeling,12,Baepoteng_Kangdoongphu,1,5,Started from the sport shop above the highway that is situated along the way to the Dudjom Donganglung Institute and ended at household above the highway that is beside structure 24,59
Samtse,12,Tendruk,13,Dawathang_Kuengaling,1,3,Starting from Rangthangling village including Kuengaling village below the highway and ending at Kuengaling Outpost.,51
Samtse,12,Tendruk,13,Khengtong_Targothang,3,1,,76
Samtse,12,Tendruk,13,Nyizergang_Tendruk,5,6,Started from the household above Jaldhaka river which is known as Sakar Khanday village and ended inside Tendruk Central School at Caretaker's house,64
Samtse,12,Ugyentse,14,Dangreybu_Rigpailing,2,1,,44
Samtse,12,Yoeseltse,15,Dungkar,1,3,begin from  Ghatay khola till dunkar,53
Sarpang,13,Chhudzom,1,Jangchhubling,3,1,starting from  harka bdr rai house to Tara Maya house,47
Sarpang,13,Chhuzanggang,2,Pangzor,4,1,starting from Mr Sonam tshering house (red house) till Mr tshering house.,61
Sarpang,13,Chhuzanggang,2,Pangzor,4,2,starting from rudra prasad adhikari house and ends at Sansari Bazar (Mr tejh maya tauri shop),66
Sarpang,13,Dekiling,3,Dekiling,2,3,Starting from Dorji Wangmo house till Ran bdr mongar house.,61
Sarpang,13,Dekiling,3,Jigmeling,4,2,starting from Dorji Nima house till Nima sangay,80
Sarpang,13,Dekiling,3,Jigmeling,4,11,Starting from Neten Dema house which is located in the junction of druk choling till Nima house above way to peshiling Dashang,91
Sarpang,13,Gakiling,4,Sangkha,5,1,"Village includes Sasbotai Ghari, Deoti, Ratipani, Getemkha in south, Relangthang in west, Menchula in east and lower Muga in north",52
Sarpang,13,Gelegphu,5,Pelrithang Khamaed,3,3,Starting from pelrithang gewog canteen till prakash acharya house,57
Sarpang,13,Gelegphu,5,Pelrithang Khatoed,4,7,Starting from Losel Jatso ECCD center till below pelrithang school,82
Sarpang,13,Jigme Chhoeling,6,Gongduegang,2,2,"Starting from north bordering EA01 covering mendrelgang village coming towards south covering serbagang, gelechu and ending at the simkharthang village",63
Sarpang,13,Samtenling,7,Samtenthang,5,3,Starting from Meeting halls towards north till Danbir Rai 's House below forest is end of EA03 .,39
Sarpang,13,Serzhong,9,Serzhong,4,1,All households of main Serzhong Area.,59
Sarpang,13,Shompangkha,10,Koenchhogling,3,1,,70
Sarpang,13,Umling,12,Rijoog,4,2,starting from below Bhu area (tashi gyem)house till beside lingar lhakhang area,55
Thimphu,14,Chang,1,Gangchhe_Talakha,2,5,Starting point from driving centre till Dumra homes,40
Thimphu,14,Chang,1,Ramtoktok_Tsangrina,4,1,"Below Welcome gate, both above and below AH48, and above the road to Ashis Residence",50
Thimphu,14,Chang,1,Yoeselpang,5,1,"Below, Hontsho area boundary including Chakzampa Trulkus residence and the village boundary in other side of valley, and above piggery Station, and along the cleared boundary of the village.",88
Thimphu,14,Darkarla,2,Chamgang Maed,1,5,RBP  family quarter,67
Thimphu,14,Kawang,4,Chhamina_Chhokhor,2,1,,88
Thimphu,14,Kawang,4,Dazhi-Zhoshuel,4,2,Residents above Thimphu chhu and below main road till Dendup Zangmo building,75
Thimphu,14,Kawang,4,Dazhi-Zhoshuel,4,4,"lower road, ending till river",38
Thimphu,14,Kawang,4,Kuzhugchen,5,2,"Along the road to Tango, till the cleared area of kuzugchen in north, and along the valley below school in southeast.",65
Thimphu,14,Maedwang,6,Danglo-Namsaeling,1,3,"Along Wangchu in the West, Above road to Resort and below road to Dasho Khamsum's factory",62
Thimphu,14,Maedwang,6,Jiminang,2,4,"Above Gasel sawmill, beyond and including singye sand and stone",30
Thimphu,14,Maedwang,6,Khasadrupchhu,3,2,"Including the residential area of forest, BPC colony and other residence above river of dromdo wom",44
Thimphu,14,Maedwang,6,Tsha-loong-na,5,1,,64
Trashi Yangtse,16,Boomdeling,1,Betsamang,1,1,,50
Trashi Yangtse,16,Boomdeling,1,Pangkhar_Taphel,5,2,Starting from Darmer village till Tobrang Boarder,85
Trashi Yangtse,16,Jamkhar,2,Shingkhar_Tongla,5,1,,76
Trashi Yangtse,16,Khamdang,3,Dhomtshang_Karmadzom,1,1,,87
Trashi Yangtse,16,Khamdang,3,Khamdang_Manla,3,2,it starts from mansigang,55
Trashi Yangtse,16,Khamdang,3,Serpang_Shalli,5,1,starts from mansing and ends at zanngpozor,54
Trashi Yangtse,16,Ramjar,4,Bawoong,2,1,,23
Trashi Yangtse,16,Toedtsho,5,Maeldoong,4,1,,48
Trashi Yangtse,16,Tongmajangsa,6,Pang-Lhauzhing,5,1,,76
Trashi Yangtse,16,Yalang,7,Phuyang_Yalang,4,1,It starts from tshamkhang.,97
Trashigang,15,Bartsham,1,Trashang,5,1,,66
Trashigang,15,Bidoong,2,Tsigtoom,5,1,,49
Trashigang,15,Kanglung,3,Maanthong,1,2,"Starting from Zangkholom including Jampeling school, Namla village, serthi and ending at Shinangkhar village.",66
Trashigang,15,Kanglung,3,Rongthoong_Shingchhen,4,4,"starting from namla including rongthung village(below road),dongdoma,and ended at ling khar  (ex lynpo minjur dorji house).",64
Trashigang,15,Kangpar,4,Bedengphu_Merdag,1,1,,61
Trashigang,15,Lumang,6,Dubkhang_Lumang,2,2,Starting from end farm road of Tshona village and end at Khomin village,67
Trashigang,15,Lumang,6,Riserbu_Tsangpo,5,3,Starting from Tashitse school under Sangmari village including Romzor village and kheshing village below the highway.,68
