Dzongkhag,dzongkhagCode,gewog/thromde,gewog/thromde code,chiwog/lap,chiwogLapCode,eaCode,EA Description,hhCount
Trashigang,15,Phongmed,8,Lem,1,2,starting  from phonmey BHU below the gewog road and it's ends at,43
Trashigang,15,Phongmed,8,Ya-Brang,5,2,starting  from the yabrang Mey near to yabrang lhakhang above road till yabrang primary school below sakteng gewog road,62
Trashigang,15,Radhi,9,Tongling Pam,5,1,"it starts from tongling kadam village to khatoe village, along tongling khatoe and  radi tongling  farm road and below road of EA2 and  end at Tangthrang below old Tongling School",56
Trashigang,15,Sagteng,10,Sagteng,4,2,Starting from Sonam Dorji house and ending at Karma house near new Dungkhag office,50
Trashigang,15,Shongphu,12,Galing,4,2,starting from Drongman village above farm road first household  (Tenzin Thinley ) till Duwang village last household (naku) below changmi  to galing farm road near mani dungkor.,53
Trashigang,15,Thrimshing,13,Berdoongma_Thoongkhar,1,2,Starting from below Thoongkar lhakhang and ending at last house near the road.,42
Trashigang,15,Udzorong,14,Barkazor_Maenkhar,2,1,,90
Trashigang,15,Udzorong,14,Rizor_Yerchhilo,5,4,it starts from gongtsire including Mochangri and ended at Monka.,51
Trashigang,15,Yangnyer,15,Shokang_ Tegtegpa,5,2,starting from TD canteen below mani dungkor and school main gate opposite to middle school football ground including gongzor lhakhang and it ends at kuenzang choden house top of tegtegpa village,50
Trongsa,17,Draagteng,1,Samling Khamaed,2,1,"Starting from Ogyen Tshugla Monastery Area, East Samocholing community school and above Trongsa Sarpang highway and ending at Samcholing koshala highway junction .",61
Trongsa,17,Draagteng,1,Tagtse_Tashidingkha,4,4,"Starting from Dessup Training Center, Dzongkalum, Dam Colony and PWD camp ( Below highway)",91
Trongsa,17,Korphu,2,Korphu Toed,2,1,,31
Trongsa,17,Langthil,3,Dhangdoong,2,2,"starting from BOD, dangdong village, workshop area above trongsa gelephu high way till Taktsela.",91
Trongsa,17,Langthil,3,Jangbi,3,1,,79
Trongsa,17,Nubi,4,Bemji_Chela,2,1,,83
Trongsa,17,Tangsibji,5,Kela,2,1,,47
Trongsa,17,Tangsibji,5,Tangsibji,4,1,Starting from forest park office till menchusa village,57
Tsirang,18,Barshong,1,Barshong Maed,1,1,,48
Tsirang,18,Doonglagang,2,Dangreybu Maed,1,1,,58
Tsirang,18,Doonglagang,2,Norjangsa,5,1,,65
Tsirang,18,Gosarling,3,Dzamlingthang,1,1,,74
Tsirang,18,Gosarling,3,Phuensoomgang,5,1,,60
Tsirang,18,Kilkhorthang,4,Maenchhana,2,1,South- Sukay Pokhori. North- Mithun Tar. East- Dratshang Dara. West- Custom Kholtsha.,60
Tsirang,18,Mendrelgang,5,Dzamling Zor,1,1,,41
Tsirang,18,Patshaling,6,Patshaling Toed,4,1,,42
Tsirang,18,Pungtenchhu,7,Peljorling,3,1,,89
Tsirang,18,Rangthangling,8,Charingma_Rangthangling,1,1,,80
Tsirang,18,Sergithang,10,Norboogang,1,1,,56
Tsirang,18,Tsholingkhar,11,Droobchhugang,1,2,"East:Lower Harpay Khola,West:Lower Batasay Dara,North :Straight and  Lower of RNR office,South:Above of Straight of Chura Muni Adhikari house stand.",81
Wangdue Phodrang,19,Bjenag,2,Wachhey,5,1,,75
Wangdue Phodrang,19,Darkar,4,Kameychhu_Uma Khamaed,2,1,starting from the south of jarogang village(pawan restaurant) till darkar gweog administration,39
Wangdue Phodrang,19,Gangteng,5,Gorgoen,2,1,,44
Wangdue Phodrang,19,Gase Tshogongm,6,Dabchhaykha_Matshigkha,3,4,building G14 till G24,24
Wangdue Phodrang,19,Gase Tshogongm,6,Dabchhaykha_Matshigkha,3,10,phpa1,19
Wangdue Phodrang,19,Kazhi,8,Lengbi,5,1,starting from kathok baylangdra monastry till the end of lengbi village (Damchu thang),51
Wangdue Phodrang,19,Nahi,9,Haebisa,1,1,,26
Wangdue Phodrang,19,Phangyuel,11,Chhungserkha_Dhomkha,2,1,,42
Wangdue Phodrang,19,Phobji,12,Drangpa_Pangsar,3,1,,40
Wangdue Phodrang,19,Ruebisa,13,Gyala,3,1,,99
Wangdue Phodrang,19,Saephu,14,Booso_Zeri,2,1,covering busa village n seaphu primary school,46
Wangdue Phodrang,19,Thedtsho,15,Rinchhengang Toed,3,1,"starting from bpc colony , dzongda residence till nala workshop",26
Zhemgang,20,Bardo,1,Khomshar,3,2,"East- Bardo Chewog, West- Langdorbi Chewog, North- Chamkhar Chu, South- Road towards Zhemgang",49
Zhemgang,20,Goshing,3,Lichibi,3,1,,49
Zhemgang,20,Nangkor,4,Duenmang,3,1,,57
Zhemgang,20,Ngangla,5,Ngangla Trong,3,1,,44
Zhemgang,20,Ngangla,5,Ribati,5,1,,51
Zhemgang,20,Phangkhar,6,Panabi,3,1,,46
Zhemgang,20,Shingkhar,7,Radhi,2,1,,22
Zhemgang,20,Shingkhar,7,Thrisa,4,1,,57
Zhemgang,20,Trong,8,Berti_Tagma,1,3,"South- Tingtibi Town, North- Tamala, West- Goling camp, East- Barpang village",65
Zhemgang,20,Trong,8,Gongphu,3,2,East- Forest             west-Chakharbi Village.              North- way towards Panbang South- Gomphu Lhakhang,40
Chhukha,2,Phuentshogling Thromde,51,Toorsatar,1,1,Toorsatar,131
Chhukha,2,Phuentshogling Thromde,51,Amo Chu lap,2,7,Kidu shelter,32
Chhukha,2,Phuentshogling Thromde,51,Amo Chu lap,2,19,Kidu shelter,15
Chhukha,2,Phuentshogling Thromde,51,Dhamdara lap,3,1,Ashi S. Dorji Area,81
Chhukha,2,Phuentshogling Thromde,51,Dhamdara lap,3,3,Above Mid Point Hotel,89
Chhukha,2,Phuentshogling Thromde,51,Core b,5,1,FCB area and Near by lower secondary school area,102
Chhukha,2,Phuentshogling Thromde,51,Core c,6,6,NPPF Colony 6,12
Chhukha,2,Phuentshogling Thromde,51,Core d,7,2,Hotel Seluon & Tshenden Enterprise Area,39
Chhukha,2,Phuentshogling Thromde,51,Core e,8,5,Truck Parking Area,30
Chhukha,2,Phuentshogling Thromde,51,Core g,10,2,Tashi Commercial & Zangtopelri Area,41
Chhukha,2,Phuentshogling Thromde,51,Core h,11,4,Norgay and Corcodile area,75
Chhukha,2,Phuentshogling Thromde,51,Core j,13,3,RICB & BOB Area,23
Chhukha,2,Phuentshogling Thromde,51,Core l,15,3,PWD Colony 1,37
Chhukha,2,Phuentshogling Thromde,51,Core m,16,4,Part of RBA compund and Archery ground,39
Chhukha,2,Phuentshogling Thromde,51,Kabraytar LAP,17,5,Indian consulate area (3II),154
Chhukha,2,Phuentshogling Thromde,51,Rinchending,18,4,Kharbandi gonba Area,82
Chhukha,2,Phuentshogling Thromde,51,Pekarzhing LAP,21,1,Upper Toribari Area (Zimdra food Product & Neethsel Pvt. Ltd. ),117
Chhukha,2,Phuentshogling Thromde,51,Pasakha Lap,22,6,Gurung Dangra (d),25
Chhukha,2,Phuentshogling Thromde,51,Pasakha Lap,22,23,Druk Cement Area,34
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Core,1,1,Gup Sonam Residence & RBP Colony,37
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Core,1,4,Forest office Area & Zambala Hotel,20
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Core,1,5,"Shops, Hotels & RBP Office Area",64
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Core,1,7,Agarwal Cloth Store to Chimi Child Care Center,46
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Core,1,9,Namgay Grocery Tshongkhang to Vegetable Markets,78
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Core,1,10,Lower Market ( Panchali Sports shop),37
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Core,1,11,Lower Market (Hotel Park area),41
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Core,1,12,Norbooz Enterprise & FCB Auction yard Area,33
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Service Center,2,2,RBA & BOD Area,46
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Service Center,2,3,Pema Workshop Area,56
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Service Center,2,5,Samdrup Jongkhar Primary School,28
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side a,3,1,Hotel Charo Zomsa  & BNB Office,61
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side a,3,2,Kuenphen House Barma Cable office,48
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side a,3,4,"Dzongda Residence, Jail Area , Dzongkhad Administration & court area",45
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side a,3,5,"Vetenary Hospital Area, BPC, RBA area, Morphu Area, Royal Guest house area",23
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side b,4,2,Zangdopelri & PWD Colony area,34
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side b,4,4,Pension Colony Above drain Area,47
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side b,4,6,Karma Colony & BPC Colony,29
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side b,4,8,Pubilc Footbal Ground & tashi Pelphel area & Dzongrab's residence & RBP Colony Area,48
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side b,4,10,Half of RBP Colony & Area below the road,87
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Football ground side b,4,12,NHDC Colony  & Bacho Area,26
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Behind Dzong,5,1,Behind Dzong,69
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Deothang 5a,6,2,IT Department Area,38
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51,Deothang 5b,7,1,Along the S/Jongkhar Deothang Highway I,29
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51,Deothang 5b,7,3,Yang Yangs Corner to RBA Quarter,14
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51,Deothang 5b,7,5,Deothang Hospital and Lhakhang area,43
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51,Deothang 5ba,8,1,Immigration Check Post to Dungsam Academy,32
Samdrup Jongkhar,11,Samdrup Jongkhar Thromde,51, Deothang 5c,9,2,Main town/ Bazaar area,21
Sarpang,13,Gelephu Thromde,51,LA 1,1,3,Hongkong Market,27
Sarpang,13,Gelephu Thromde,51,LA 1,1,6,Waterfall Club,18
Sarpang,13,Gelephu Thromde,51,LA 2,2,2,Pema Motor brokage area,40
Sarpang,13,Gelephu Thromde,51,LA 2,2,6,Upper Hongkong Market Area,47
Sarpang,13,Gelephu Thromde,51,LA 2,2,9,Area above fishery area,45
Sarpang,13,Gelephu Thromde,51,LA 3,3,21,Old match factory and Tulsi General shop area 01 (starting from Phuel Jung Pizza building ),41
Sarpang,13,Gelephu Thromde,51,LA 3,3,32,Area below round over round 1,30
Sarpang,13,Gelephu Thromde,51,LA 4,4,1,Sherab Lham Press & Kuendrup HSS Area,26
Sarpang,13,Gelephu Thromde,51,LA 4,4,6,Vetenary Hospital,64
Sarpang,13,Gelephu Thromde,51,LA 5,5,2,Pemathang Between road (Below institute),86
Sarpang,13,Gelephu Thromde,51,Core b ,7,1,Vegetable Market Area,25
Sarpang,13,Gelephu Thromde,51,LA 8,8,1,Tashiling Demkhong/Airport area,141
Sarpang,13,Gelephu Thromde,51,LA 8,8,23,AWP Colony/AWP Area/BoB Area/Gelephu HSS (Starting above Sarpang highway from AWP staff quarter (building),21
Sarpang,13,Gelephu Thromde,51,LA 9,9,1,Gelephu HSS/Youth Center/Gelephu Thromde Office/Namcha Workshop/Regional Immigration/Trade office Area,29
Sarpang,13,Gelephu Thromde,51,LA 10,10,3,Sonam Bar shop area,25
Sarpang,13,Gelephu Thromde,51,LA 10,10,8,Karma Cement Agent Area,22
Thimphu,14,Thimphu Thromde,51,Dechencholing II,2,7,EA-7,39
Thimphu,14,Thimphu Thromde,51,Dechencholing III a,3,7,EA-7,61
Thimphu,14,Thimphu Thromde,51,Dechencholing III a,3,12,EA-12,38
Thimphu,14,Thimphu Thromde,51,Dechencholing III b,4,1,EA-1,37
Thimphu,14,Thimphu Thromde,51,Taba I b,7,7,Pamtsho Lam-6 and Pamtsho Lam,54
Thimphu,14,Thimphu Thromde,51,Taba II a,9,1,EA-1,30
Thimphu,14,Thimphu Thromde,51,Taba II a,9,4,EA-4,93
Thimphu,14,Thimphu Thromde,51,Taba II c,11,1,"Taba Lam - 1, 16,27, 33, 35",288
Thimphu,14,Thimphu Thromde,51,Taba II d,12,4,Druk's Shop Area,28
Thimphu,14,Thimphu Thromde,51,Hejo Samtenling I a,13,3,Samtenling 2,129
Thimphu,14,Thimphu Thromde,51,Hejo Samtenling I c,15,8,Dratshang and Above Cremation Ground,34
Thimphu,14,Thimphu Thromde,51,Hejo Samtenling II,16,8,Below Ashi Sangay Choden Building,78
Thimphu,14,Thimphu Thromde,51,Zilukha II,19,1,Zilukha School,69
Thimphu,14,Thimphu Thromde,51,Zilukha V,22,6,National Library,16
Thimphu,14,Thimphu Thromde,51,Lower Motithang I a,23,8,Kinzang Lam Area,35
Thimphu,14,Thimphu Thromde,51,Lower Motithang I c,25,1,Lower Motithang Top I,45
Thimphu,14,Thimphu Thromde,51,Lower Motithang I d,26,2,Khang Residency Area,35
Thimphu,14,Thimphu Thromde,51,Lower Motithang II a,28,3,NPPF Colony II,30
Thimphu,14,Thimphu Thromde,51,Lower Motithang II a,28,6,YDF Area,27
Thimphu,14,Thimphu Thromde,51,Lower Motithang III a,30,3,Above Lodrey Lam till education monitoring division office,26
Thimphu,14,Thimphu Thromde,51,Upper Motithang I a,33,3,Ashi Tshering Yangdon Wangchuck's workers huts area,24
Thimphu,14,Thimphu Thromde,51,Upper Motithang I c,35,1,Temporary Settlement area,36
Thimphu,14,Thimphu Thromde,51,Core c,38,7,Core Town G,39
Thimphu,14,Thimphu Thromde,51,Core d,39,5,Hotel Sambhav & Phuensum Builder Private Limited building area,52
Thimphu,14,Thimphu Thromde,51,Core d,39,7,Buildings around centenary farmers market,14
Thimphu,14,Thimphu Thromde,51,Core f,41,2,Clock Tower Area,30
Thimphu,14,Thimphu Thromde,51,Changangkha I a,43,3,Khachen Lam 7,26
Thimphu,14,Thimphu Thromde,51,Changangkha II c,47,4,Hospital staffs residence area,30
Thimphu,14,Thimphu Thromde,51,Changzamtok I b,49,4,"Building No. 22, 20, 18 & KD Sawmil Area",82
Thimphu,14,Thimphu Thromde,51,Changzamtok II b,51,1,Hindu Temple and Temporary shed below road towards Buddha Point,42
Thimphu,14,Thimphu Thromde,51,Changzamtok II b,51,6,Below Hindu Temple,39
Thimphu,14,Thimphu Thromde,51,Changzamtok III a,52,7,Building no. 13b to building no. 7,35
Thimphu,14,Thimphu Thromde,51,Changzamtok III b,53,9,Menlha Pharmacy  shop area,34
Thimphu,14,Thimphu Thromde,51,Changzamtok III c,54,5,Along Zachoe lam and RBA sawmill,22
Thimphu,14,Thimphu Thromde,51,Changzamtok IV b,57,1,Druk School Area,35
Thimphu,14,Thimphu Thromde,51,Changzamtok IV b,57,10,Below Rinchen School,45
Thimphu,14,Thimphu Thromde,51,Changbangdu I,59,1,Loseling LSS Area,43
Thimphu,14,Thimphu Thromde,51,Changbangdu I,59,11,Trowa Theatre area,37
Thimphu,14,Thimphu Thromde,51,Changbangdu I,59,19,NHDCL Colony X,40
Thimphu,14,Thimphu Thromde,51,Changbangdu,60,2,Include Bangdu Lam 8 & Bangdu Lam 4 Area,89
Thimphu,14,Thimphu Thromde,51,Changbangdu,60,20,EA-20,40
Thimphu,14,Thimphu Thromde,51,Lungtenphu I a,61,11,Upper Changjalu A,36
Thimphu,14,Thimphu Thromde,51,Lungtenphu I b,62,4,Dorji P Tshongkhang & choki general shop area,36
Thimphu,14,Thimphu Thromde,51,Lungtenphu I c,63,1,Old ECB office area,138
Thimphu,14,Thimphu Thromde,51,Lungtenphu I c,63,12,Jamphel Bakery Area,46
Thimphu,14,Thimphu Thromde,51,Lungtenphu I e,65,3,Yeedzin motors area,53
Thimphu,14,Thimphu Thromde,51,Lungtenphu I e,65,7,Dodo Shoe Product Area,70
Thimphu,14,Thimphu Thromde,51,Lungtenphu I f,67,6,Above Semtokha Zam Area,12
Thimphu,14,Thimphu Thromde,51,Semtokha a,69,7,RNR office compound & residential area,56
Thimphu,14,Thimphu Thromde,51,Semtokha a,69,15,residential area below babesa highway & gref,103
Thimphu,14,Thimphu Thromde,51,Semtokha c,71,5,Area to the right of EA4 till the road Tsalu Lam -8,122
Thimphu,14,Thimphu Thromde,51,Semtokha d,72,4,Residential area above Babesa and highway,42
Thimphu,14,Thimphu Thromde,51,Babesa I a,73,2,EA-2,36
Thimphu,14,Thimphu Thromde,51,Babesa I a,73,10,EA-10,72
Thimphu,14,Thimphu Thromde,51,Babesa I b,74,4,EA-4,36
Thimphu,14,Thimphu Thromde,51,Babesa II,76,2,Bio Diversity center & sawmill area,15
Bumthang,1,Bumthang Town,51,LA 1,1,3,Around Gadhen Resort and Wangchuk Lodge,12
Bumthang,1,Bumthang Town,51,LA 1,1,8,In and Around Wangdicholing Hospital,24
Bumthang,1,Bumthang Town,51,LA 3,3,2,Above Wangduecholing Middle Secondary School,13
Bumthang,1,Bumthang Town,51,LA 4,4,1,Around Leksel Auto Spare Part till Kharchu Dratshang,15
Bumthang,1,Bumthang Town,51,LA 5,5,3,Near Footbal Ground,28
Bumthang,1,Bumthang Town,51,LA 5,5,10,Opposite to RSTA Office,23
Chhukha,2,Tsimasham Town,52,LA 1,1,2,EA-02 & EA-03 (Tsimalakha town),51
Chhukha,2,Tsimasham Town,52,LA 3,3,4,EA-04,26
Chhukha,2,Dala Town,62,LA 1,1,1,Below board factory,36
Chhukha,2,Gedu Town,63,LA 2,2,3,College Area,55
Dagana,3,Dagana Town,51,LA 1,1,3,NHDCL colony Area,31
Dagana,3,Dagapela Town,61,LA 1,1,3,Karmi Village,50
Dagana,3,Lhamoi Dzingkha Town,63,LA 2,2,2,"Army Camp, BHU, Range Office",48
Dagana,3,Lhamoi Dzingkha Town,63,LA 4,4,2,Farm Gown above road near Kalikhola River,37
Gasa,4,Gasa Town  ,51,LA 1,1,1,"Prisoner Colony, Labor camp & Dzong area",14
Gasa,4,Gasa Town  ,51,LA 1,1,3,Police Colony,23
Gasa,4,Gasa Town  ,51,LA 1,1,4,NHDCL Colony,27
Gasa,4,Gasa Town  ,51,LA 1,1,5,School Area,12
Gasa,4,Gasa Town  ,51,LA 1,1,6,Park/Bazaar,67
Gasa,4,Damji Town,61,LA 1,1,1,Bjishong Central School & Gewog central area,67
Haa,5,Haa Town,51,LA 1,1,3,Kipchu hall and Workhop area,27
Haa,5,Haa Town,51,LA 2,2,5,BPC Office and Two Sister's area,54
Haa,5,Jyenkana Town,61,LA 1,1,1,Manidungkhor Area,60
Lhuentse,6,Lhuentse Town,51,LA 1,1,1,BPC Colony,44
Lhuentse,6,Lhuentse Town,51,LA 2,2,4,NHDCL colony area,34
Monggar,7,Monggar Town,51,LA 1,1,5,Below Court Area,42
Monggar,7,Monggar Town,51,LA 4,4,2,Druk Zhongar Hotel,18
Monggar,7,Monggar Town,51,LA 5,5,1,Near Mongar HSS,47
Monggar,7,Gyalposhing Town,62,LA 1,1,1,Gyelposhing Higher Secondary School,26
Monggar,7,Gyalposhing Town,62,LA 3,3,2,KHPC Colony  area,46
Monggar,7,Lingmethang Town,64,LA 1,1,3,Saling Geog office area,41
Paro,8,Paro Town     ,51,LA 2,2,1,EA 1,25
Paro,8,Paro Town     ,51,LA 3,3,2,Main Paro Town II,33
Paro,8,Paro Town     ,51,LA 3,3,17,Main paro town area XV,33
Paro,8,Paro Town     ,51,LA 5,5,6,Druk petroleum and Wangchang Gup Office Area,48
Paro,8,Paro Town     ,51,LA 5,5,8,DVH and Drukair office Area,51
Paro,8,Paro Town     ,51,LA 6,6,9,Near NIE(Near yellow building),43
Pema Gatshel,9,Nangkhor Town,64,LA 1,1,2,Shumar School Area,39
Pema Gatshel,9,Nganglam Town,65,LA 1,1,5,DP2 Factory Resident Area,36
Pema Gatshel,9,Nganglam Town,65,LA 2,2,6,Dccl lower  Colony,59
Pema Gatshel,9,Nganglam Town,65,LA 3,3,5,Phatawong town Area,50
Pema Gatshel,9,Nganglam Town,65,LA 4,4,3,Dangnalashingborang,30
Pema Gatshel,9,Nganglam Town,65,LA 4,4,9,Police Camp,38
Punakha,10,Punakha Town,51,LA 2,2,2,Nearby Police Camp Area,60
Punakha,10,Punakha Town,51,LA 4,4,1,Sparks Gallery & Tashike Area,43
Punakha,10,Punakha Town,51,LA 5,5,2,Around the power house,80
Punakha,10,Lobaysa Town ,61,LA 1,1,2,ATM & Drayang Area,37
Samdrup Jongkhar,11, Jomotsangkha Town,61,LA 1,1,4,Post Office Area,42
Samdrup Jongkhar,11, Samdrupcholing Town,62,LA 2,2,3,Karmaling HSS area,26
Samtse,12,Samtse Town ,51,LA 1,1,8,"BPC, FCB and Quarantine Station Area",59
Samtse,12,Samtse Town ,51,LA 3,3,2,Main Town Area,80
Samtse,12,Samtse Town ,51,LA 4,4,5,Lecturer Quarter and SHSS area,45
Samtse,12,Gomtu Town  ,61,LA 1,1,7,Around Hills resturant,28
Samtse,12,Gomtu Town  ,61,LA 2,2,5,Sunday Market Area,39
Samtse,12,Sipsu Town  ,62,LA 1,1,2,"Army camp area, Malboo Restaurant",4
Sarpang,13,Sarpang Town,52,LA 1,1,5,Commercial and residential area,63
Sarpang,13,Sarpang Town,52,LA 4,4,1,Below Senggey gewog fedder road,23
Thimphu,14,Khasadrapchu Town,61,LA 1,1,1,Khasadrapchu I,36
Thimphu,14,Khasadrapchu Town,61,LA 1,1,3,Khasadrapchu III,42
Trashi Yangtse,16,Trashi Yangtse Town,51,LA 1,1,2,Around Hospital,30
Trashi Yangtse,16,Trashi Yangtse Town,51,LA 2,2,3,Area of Lower School and Sabji Bazaar,13
Trashi Yangtse,16,Trashi Yangtse Town,51,LA 4,4,1,Near Dzong Area,29
Trashi Yangtse,16,Duksum Town,61,LA 1,2,2,Starting from  main Town stopping at Kholong chhu Hydro Power main office ,28
Trashigang,15,Trashigang Town,51,LA 3,3,1,Near Dzong Court Area,47
Trashigang,15,Kanglung Town,61,LA 1,1,4,Shedra (Higher Level) Area,10
Trashigang,15,Khaling Town,62,LA 1,1,2,Khaling Bazar to Jige Sherubling HSS,31
Trashigang,15,Resarbu Town,64,LA 1,1,2,Hospital and Bazaar Area,28
Trongsa,17,Trongsa Town,51,LA 1,1,4,In and Around hospital cottage,64
Trongsa,17,Trongsa Town,51,LA 1,1,7,Main Lawshong Area,43
Trongsa,17,Trongsa Town,51,LA 3,3,2,Oyster Restaurant Area,39
Trongsa,17,Kuengarabten Town,61,LA 1,1,1,Below nunnery till school,27
Tsirang,18,Tsirang Town,51,LA 1,1,5,Forest Office Area,38
Tsirang,18,Tsirang Town,51,LA 3,3,1,Dratshang Area,49
Wangdue Phodrang,19,Wangdue Phodrang Town,51,LA 1,1,3,Above Old BoB Area,22
Wangdue Phodrang,19,Wangdue Phodrang Town,51,LA 3,3,1,Between Athang & Phobji Lam,12
Wangdue Phodrang,19,Wangdue Phodrang Town,51,LA 4,4,6,Zomyang Club,12
Wangdue Phodrang,19,Wangdue Phodrang Town,51,LA 6,6,3,EA 3 Nahi Lam Area,12
Wangdue Phodrang,19,Wangdue Phodrang Town,51,LA 7,7,2,RNR and Nearby Area,12
Wangdue Phodrang,19,Wangdue Phodrang Town,51,LA 9,9,5,EA-5,9
Zhemgang,20, Zhemgang Town,51,LA1,1,3,School Area,31
Zhemgang,20, Zhemgang Town,51,LA 2,2,5,Belimo Tshongkhang area till below guest house,29
Zhemgang,20, Panbang Town,61,LA 1,1,3,BOB Office Area,22
Zhemgang,20, Tingtibi Town,62,LA 1,1,4,Below Nganglam HW and BPC,32